log_id,date,temperature,humidity,rainfall,wind_speed,crop_type,pest_infestation,soil_moisture
1,3/19/2020,7.5,31.1,21.75,94.8,beans,FALSE,65.9
2,04/06/2021,29.8,19,92.89,12.7,potatoes,TRUE,56.3
3,03/07/2020,-4.1,50.2,314.55,74.2,potatoes,TRUE,95.8
4,3/31/2018,10.9,41,110.94,92.5,wheat,TRUE,66.9
5,07/10/2017,6.4,95.3,390.13,24.3,wheat,FALSE,77.4
6,5/31/2021,17.3,0.8,197.4,60.7,wheat,TRUE,56.6
7,04/08/2018,-6,96.9,358.54,49.2,wheat,TRUE,10.9
8,7/20/2018,-8.6,38.9,12.01,19.7,beans,TRUE,12.6
9,4/30/2020,39.7,77.4,280.6,78.2,maize,FALSE,74.2
10,12/30/2019,9.4,17.9,99.51,20.9,beans,TRUE,18.8
11,09/01/2022,35.1,85.1,173.61,38.4,potatoes,TRUE,60.1
12,3/18/2022,38.6,3.7,69.57,52.9,maize,TRUE,82.9
13,12/18/2021,20.8,89.6,100.32,35.3,tomatoes,FALSE,40.9
14,12/03/2019,20.9,16.7,73.21,73.2,wheat,FALSE,89.3
15,05/07/2022,-3.7,90.3,112.55,95.1,potatoes,TRUE,86.6
16,10/23/2020,-4.4,2.8,290.87,21.2,beans,TRUE,55.1
17,08/03/2019,-7.2,44.3,317.8,29.8,tomatoes,FALSE,69.9
18,1/18/2021,16.4,53.3,49.75,68.4,potatoes,TRUE,41.1
19,7/14/2017,29.7,51.7,13.96,28.9,maize,TRUE,30.7
20,11/28/2019,0.2,53.6,182.56,67.8,maize,TRUE,34.6
21,8/19/2017,-2.7,30.6,3.85,1.3,potatoes,TRUE,94.1
22,08/07/2017,29.9,48.5,297.9,72.2,beans,TRUE,57.6
23,8/14/2020,0.7,23.4,23.69,23.7,potatoes,FALSE,8.8
24,9/16/2020,29,68.3,0,50.1,maize,TRUE,53.2
25,5/28/2020,7.2,85.3,345.38,58.9,wheat,FALSE,53.3
26,8/29/2022,28.8,97.3,42.29,15.6,potatoes,TRUE,6.6
27,5/28/2017,20.1,46.8,217.46,5.5,beans,TRUE,75.7
28,08/02/2021,4.7,24,285.42,33.9,potatoes,TRUE,71.3
29,7/30/2017,17.8,70.7,276.49,20.6,beans,FALSE,41.3
30,9/13/2018,35.1,29.3,165.89,58.9,maize,FALSE,85.7
31,6/16/2021,3.1,76.4,155.49,43,maize,FALSE,23.4
32,11/23/2020,20,95.1,240.73,62.1,potatoes,TRUE,30.6
33,6/27/2022,21.4,93.7,379.99,82.7,potatoes,FALSE,67.4
34,10/20/2018,-6.5,3.5,426.93,29.3,maize,TRUE,38.1
35,8/21/2020,-3.2,14.7,14.8,90,potatoes,FALSE,87.4
36,7/13/2017,8.2,51.7,199,76.5,wheat,TRUE,49.4
37,5/31/2022,-9,3.9,314.9,23.9,tomatoes,FALSE,35.5
38,12/04/2017,39.3,99.4,260.84,7.9,beans,FALSE,93.9
39,02/07/2022,35.1,69.8,419.94,20.5,potatoes,FALSE,63.9
40,9/29/2017,33.8,82.4,62.2,6.6,beans,FALSE,13.9
41,5/15/2021,32.5,52.9,382.11,28.5,wheat,FALSE,14.2
42,4/26/2021,35.1,62.6,353.45,34,wheat,FALSE,46.5
43,12/11/2022,4.6,72.2,319.9,77.4,tomatoes,TRUE,14.6
44,5/27/2020,4.7,94.6,272.19,15.7,beans,TRUE,79.1
45,02/01/2021,26.6,0,198.79,58.2,wheat,TRUE,0.3
46,02/09/2017,3.5,15.5,105.88,64.7,wheat,FALSE,77.9
47,09/10/2022,-3.3,77.6,421.81,67.2,beans,TRUE,95.2
48,10/11/2018,20.4,4,65.19,95.1,potatoes,FALSE,81.1
49,5/31/2020,19.7,47.4,397.27,21.7,potatoes,TRUE,6.8
50,02/08/2017,6.7,31.9,401.88,43.5,wheat,TRUE,98.7
51,02/02/2017,9.4,3.3,346.34,43.3,potatoes,FALSE,56.3
52,4/23/2022,15,25.2,151.34,46.9,maize,TRUE,23.9
53,4/18/2021,-7.5,82.9,467.96,13.9,maize,TRUE,39.5
54,5/17/2017,7.1,13.3,32.09,8,tomatoes,FALSE,76.5
55,5/20/2019,10.3,3.1,291.88,2,wheat,FALSE,21.8
56,6/14/2021,21.1,86.6,365.13,7.8,wheat,TRUE,0.7
57,12/01/2022,20.2,38.9,267.88,72.2,tomatoes,FALSE,70.9
58,05/07/2018,20.5,94.6,257.87,70.6,potatoes,TRUE,0.8
59,11/12/2018,-1.1,96.3,39.53,14.5,maize,FALSE,83.2
60,2/14/2022,39.1,63.7,444.33,32.8,beans,FALSE,7.2
61,09/03/2022,12.5,5.2,353.48,66.4,maize,TRUE,34.1
62,02/02/2017,-0.9,59.3,372.54,69.3,tomatoes,TRUE,7.5
63,06/05/2020,-3.8,53.5,159.42,77.8,potatoes,FALSE,82.8
64,9/24/2018,16,78.1,140.8,45.1,beans,TRUE,39.6
65,11/26/2021,7.5,19.4,278.8,70.9,beans,FALSE,26.7
66,7/21/2022,13.3,23.4,494.98,65.6,tomatoes,FALSE,58.2
67,4/23/2019,30.5,30.5,384.64,78.9,maize,FALSE,27.3
68,11/24/2020,14.2,73.8,334.56,28,maize,FALSE,77.3
69,08/09/2020,-4.7,68.5,190.46,98.1,wheat,TRUE,63.2
70,3/30/2022,21.1,62.9,136.64,15.9,tomatoes,TRUE,22.5
71,07/01/2018,2.2,6,201.57,43.2,tomatoes,TRUE,13.9
72,01/02/2022,28.3,82,358.49,19.5,maize,FALSE,54.6
73,12/03/2017,30.8,86.7,238.31,29.5,potatoes,TRUE,0.9
74,12/17/2017,37.6,80.1,54.17,22.9,tomatoes,TRUE,89.7
75,06/07/2020,26.5,18.1,209.86,3.4,beans,TRUE,0.9
76,3/27/2018,19.7,54.9,117.67,38.7,maize,FALSE,79.9
77,5/31/2022,34.3,38.2,314.86,30.2,potatoes,TRUE,36.9
78,12/26/2022,-8.1,74,51.71,12.8,tomatoes,FALSE,85.1
79,03/11/2018,-7.6,8.3,192.54,81.2,tomatoes,FALSE,15.5
80,10/23/2019,37.1,15.3,96.3,48.2,tomatoes,FALSE,75.6
81,12/13/2018,16.6,22.5,191.94,27.1,beans,TRUE,60.5
82,10/06/2019,-0.4,79.4,128.42,11,maize,FALSE,33.9
83,7/18/2019,10.2,13.2,417.79,9,potatoes,FALSE,64.5
84,11/10/2017,6.5,40.4,270.38,15,beans,TRUE,79.7
85,12/02/2022,-7.5,26.4,408.51,24.2,tomatoes,TRUE,59.9
86,06/11/2020,16.5,19.9,151.17,99.2,beans,FALSE,33
87,12/04/2021,10.6,27.9,138.99,27.1,tomatoes,FALSE,17.6
88,7/16/2017,35.2,20.2,321.26,76,tomatoes,FALSE,81.3
89,06/10/2018,25.1,28.1,479.19,15.5,beans,FALSE,79.9
90,4/26/2020,24.9,41.8,110.83,67.4,wheat,TRUE,17.2
91,03/04/2018,27.6,44.2,187.33,60.5,wheat,FALSE,12
92,04/02/2019,10.5,29.8,159.25,9,tomatoes,TRUE,66.8
93,04/08/2019,14.9,86.8,323.96,34,maize,FALSE,20
94,7/15/2018,17,75.9,12.64,93.3,maize,FALSE,82
95,8/29/2020,8,73.9,263.36,31.5,beans,TRUE,94.7
96,11/03/2020,9.1,33.4,387.16,98.4,beans,TRUE,24.3
97,11/06/2018,4.6,70.9,492.6,5.1,tomatoes,FALSE,24.7
98,7/31/2021,18.5,63.4,71.01,43.5,tomatoes,FALSE,56.7
99,7/29/2018,33.6,61.5,195.39,80.6,tomatoes,TRUE,64.2
100,03/12/2018,23.8,99.7,141.89,9.6,maize,TRUE,33.5
101,10/14/2019,13.8,20.9,424.66,6.8,beans,FALSE,43.6
102,7/15/2020,32,39.2,472.78,90.2,potatoes,FALSE,56.8
103,7/25/2017,11.1,53,144.27,27.9,potatoes,TRUE,87.4
104,07/05/2017,38.1,22.2,135.25,67.4,beans,TRUE,42.4
105,08/04/2019,-1.6,54.4,305.49,18.6,maize,FALSE,1.2
106,7/30/2017,12.4,70.6,281.84,56.1,tomatoes,FALSE,53.8
107,01/12/2022,9.7,53.4,481.21,5,potatoes,TRUE,74.9
108,7/29/2021,27.5,55.4,269.39,89.3,potatoes,FALSE,22.1
109,12/25/2017,1,29,147.87,54.6,potatoes,TRUE,71.1
110,11/07/2019,20.8,74.2,28.44,10.9,beans,TRUE,85.7
111,10/21/2022,34.4,65.1,436.5,72.2,maize,FALSE,21.6
112,3/28/2022,3.7,97,169.85,14.3,potatoes,TRUE,49.9
113,6/19/2022,29.3,0.3,185.48,49.6,potatoes,TRUE,12
114,10/13/2020,29.7,48.5,243.78,95.6,tomatoes,FALSE,46.1
115,03/12/2021,27.6,59.6,453.1,80.3,beans,TRUE,2.4
116,11/16/2020,28.8,25.7,53.36,31.8,maize,FALSE,84.2
117,12/02/2018,2.5,5.7,76.84,67.7,potatoes,TRUE,37.7
118,2/25/2020,28.1,38,316.56,71.5,potatoes,FALSE,36.6
119,1/25/2022,-4.6,66.4,36.29,67.5,beans,TRUE,62.5
120,06/02/2017,11,42.8,459.89,37.9,tomatoes,TRUE,0.7
121,5/19/2021,-3.4,25.1,236.08,51.1,wheat,TRUE,33.1
122,7/29/2021,-3.3,99.5,249.06,84.3,potatoes,TRUE,51.7
123,11/27/2017,-8.7,81,432.91,66.8,maize,TRUE,42.5
124,05/09/2018,-3.8,70.9,230.42,72.1,beans,FALSE,63.4
125,7/31/2019,37.8,17.3,297.68,65.9,maize,TRUE,58
126,12/21/2020,4.3,78.7,31.26,11.7,tomatoes,TRUE,8.6
127,04/04/2021,32.3,37.2,107.61,65.6,maize,FALSE,46.5
128,09/01/2021,13.8,67.1,43.78,64.4,beans,FALSE,97.1
129,6/25/2020,28.1,61.5,134.34,52.7,tomatoes,TRUE,34.4
130,05/10/2020,20.9,94.7,416.45,9.1,beans,FALSE,77.9
131,10/15/2020,9,17.7,494.42,12.6,tomatoes,TRUE,20.6
132,02/11/2020,20.3,78.2,118.9,71.9,maize,TRUE,66.6
133,5/30/2020,19.8,19.2,84.38,22.2,maize,FALSE,46.8
134,09/11/2017,13.4,1.3,402.87,22.8,potatoes,FALSE,53.5
135,07/03/2019,19.7,80.6,263.92,13.9,tomatoes,TRUE,3.5
136,1/13/2018,13.2,4.1,326.47,65.9,tomatoes,FALSE,90.4
137,6/21/2019,24.9,17.8,358.1,41.1,potatoes,TRUE,5.3
138,10/18/2020,16,37.4,361.67,65.3,maize,TRUE,73.3
139,5/29/2018,-8.9,13.9,353.08,62.4,tomatoes,TRUE,9.5
140,7/16/2021,13.5,56.6,202.46,8.2,potatoes,FALSE,88.2
141,09/07/2019,-1.7,37.2,470.51,50.5,tomatoes,FALSE,13
142,6/20/2018,14.3,39.8,171.91,72.1,potatoes,TRUE,55.3
143,11/17/2017,23.2,70.9,267.99,43.4,beans,FALSE,5.8
144,08/06/2017,39.1,82.3,330.14,60.5,wheat,FALSE,19.4
145,12/14/2022,33.7,68.6,59.4,60.9,wheat,TRUE,85.9
146,6/28/2022,35.8,53.3,261.07,50.4,potatoes,FALSE,89.6
147,3/31/2020,5,10.6,499.56,61.1,potatoes,TRUE,45.4
148,04/05/2020,6.4,85,476.77,86,beans,TRUE,79.8
149,04/07/2021,6.4,14.3,332.66,96.6,wheat,FALSE,63.6
150,11/04/2021,25.6,43.7,308.92,12.2,beans,FALSE,51.3
151,2/27/2017,12.2,50.1,331.96,89.3,potatoes,FALSE,59.9
152,12/10/2019,-3.1,42.2,89.07,72.8,beans,TRUE,88.6
153,7/26/2020,7.3,43.9,208.83,39.4,tomatoes,FALSE,65.4
154,03/01/2022,34,4.5,279.18,6.6,beans,TRUE,10.5
155,08/12/2021,20,85,101.7,58.9,potatoes,TRUE,78.8
156,08/01/2020,27.2,1.6,157.03,84.5,beans,FALSE,48.8
157,7/14/2021,16.4,81,281.76,7,potatoes,FALSE,83.7
158,11/07/2021,29.1,25.6,48.42,15.4,beans,TRUE,22
159,3/21/2022,8.5,43.3,204.42,9.4,wheat,FALSE,35.6
160,3/28/2018,3.7,57.6,247.9,70.2,potatoes,FALSE,75.6
161,10/19/2018,9.4,13.8,188.12,41.3,wheat,TRUE,32.6
162,3/20/2017,13.3,0.9,27.03,86.8,maize,FALSE,10.1
163,08/12/2020,31.7,37.5,472.54,19.8,wheat,FALSE,15.5
164,08/09/2020,2.3,63.9,395.59,22.3,potatoes,TRUE,17.2
165,12/28/2019,23.8,33.9,108.59,23.5,maize,TRUE,62.4
166,08/12/2022,15.7,62.3,433.82,38.9,potatoes,TRUE,89.6
167,05/05/2021,-4.3,64,381.75,78.3,wheat,FALSE,9.8
168,9/20/2022,6.1,32.1,444.64,79.3,beans,FALSE,81
169,1/18/2020,26.1,94.4,393.55,45.4,maize,TRUE,52.3
170,10/16/2022,12.5,79.4,258.07,96.6,beans,TRUE,97
171,6/17/2017,17,8,127.43,57.6,wheat,TRUE,97.7
172,4/14/2020,35.3,29.2,70.81,4.5,maize,FALSE,12.9
173,12/15/2022,15.3,75.7,118.36,22.1,potatoes,FALSE,91.9
174,02/11/2019,33.9,44.4,202.3,76.7,potatoes,TRUE,9.3
175,05/05/2022,27.4,6.1,412.34,24.4,maize,TRUE,78.2
176,6/20/2021,13.4,61.4,440.51,42.4,potatoes,FALSE,68.5
177,08/12/2021,18.6,70.7,429.14,14.8,wheat,TRUE,20.4
178,10/27/2018,1.8,37.1,165.83,28.1,potatoes,FALSE,14.3
179,11/13/2018,-2.1,9.8,412.34,67.1,tomatoes,FALSE,87.8
180,4/20/2017,25.4,54.6,289.46,73.3,maize,TRUE,98.1
181,01/05/2021,-6.9,71.1,27.15,4,wheat,TRUE,72.1
182,12/10/2018,-2.5,52.4,430.02,89.3,potatoes,TRUE,37.6
183,1/30/2019,-7.3,42.2,346.77,28.8,maize,TRUE,85.7
184,10/12/2021,14.5,65.5,202.7,70.9,wheat,FALSE,12.9
185,01/09/2020,3.8,15.4,220.13,87.1,tomatoes,FALSE,79.9
186,4/18/2019,24.7,98.2,197.45,64.9,wheat,FALSE,48.8
187,10/04/2021,30.8,80.2,376.71,17.6,maize,FALSE,20.9
188,10/20/2019,26.3,53.3,60.04,73.2,maize,FALSE,4
189,08/11/2018,1.2,24.6,457.75,97.1,tomatoes,TRUE,84.8
190,5/14/2019,9.4,12.3,45.92,5.1,maize,TRUE,90.6
191,12/04/2017,-3,22.9,147.86,42.3,tomatoes,FALSE,49.9
192,08/04/2020,36.9,88.2,162.76,74,beans,TRUE,17.9
193,7/29/2022,11.2,22,368.21,89.9,potatoes,TRUE,77.1
194,10/18/2021,26.2,21.7,439.59,42.5,wheat,TRUE,28.7
195,2/21/2017,6.3,92.6,17.9,68.7,maize,FALSE,88
196,2/21/2019,-7.6,55.2,22.48,35.7,wheat,FALSE,84.5
197,4/21/2019,25.2,15.5,266.94,30.5,beans,FALSE,69.7
198,07/03/2017,30.8,87.4,346.92,55.8,wheat,TRUE,66
199,08/11/2022,36.3,88.6,274.17,96.9,beans,FALSE,67.3
200,01/11/2021,30.2,57.2,227.02,63.8,maize,FALSE,75.2
201,1/21/2020,4.1,54.3,474.06,85.1,potatoes,FALSE,18.3
202,10/20/2022,33.5,3.7,276.32,73.7,tomatoes,TRUE,90.7
203,5/23/2018,-5,24.3,364.48,79.4,wheat,TRUE,86.6
204,8/18/2021,7.5,93.8,344.99,61.5,potatoes,FALSE,97.4
205,10/12/2021,-3.6,33.3,353.87,73.5,maize,TRUE,90.6
206,09/08/2022,36.7,57.9,24.44,19.8,maize,FALSE,27.3
207,4/25/2017,25.7,86.1,232.64,69.1,wheat,TRUE,2.8
208,2/19/2017,28.3,30.9,475.9,79.5,maize,TRUE,57.3
209,02/04/2021,36.3,49.9,249.69,53,tomatoes,FALSE,33.9
210,12/16/2022,16.8,25.5,152.78,11.6,tomatoes,FALSE,88.6
211,7/13/2019,12.4,28.4,91.09,31.2,wheat,TRUE,9.2
212,10/01/2017,30.6,52.3,122.45,14.7,wheat,FALSE,12.9
213,2/15/2018,-10,49.7,342.45,0.2,beans,FALSE,52.9
214,9/22/2018,-4.4,47.2,116.53,50,wheat,FALSE,91.6
215,07/07/2021,2,65.5,219.76,11.6,beans,TRUE,84.1
216,6/15/2020,13.9,88,169.1,69.5,wheat,TRUE,53.2
217,7/19/2021,37.9,10.5,336.93,52.5,tomatoes,TRUE,17.3
218,5/29/2018,6.7,36.3,117.62,96.2,maize,TRUE,39.7
219,06/07/2021,10.4,10.8,104.29,91,tomatoes,TRUE,28.6
220,10/21/2018,6,42.5,379.72,27.6,wheat,TRUE,85.8
221,10/31/2017,32.6,59.9,468.28,52.2,beans,FALSE,42.4
222,05/01/2020,-5.5,35.6,77.35,51.7,wheat,TRUE,85.4
223,9/30/2018,31.6,29,167.93,68,beans,TRUE,96.1
224,8/30/2021,34.5,60.5,121.21,31.5,maize,TRUE,17.3
225,03/06/2021,9,49.6,123.65,25.8,tomatoes,TRUE,21.1
226,11/11/2018,-8.9,21.5,132.39,22.8,wheat,TRUE,14.3
227,10/13/2019,13,15.4,453.81,90.5,beans,FALSE,31.8
228,04/02/2022,5.1,11.7,480.1,26.9,maize,TRUE,83.3
229,1/13/2019,37.3,75.1,72.96,72.3,wheat,TRUE,79.3
230,11/11/2020,2.7,43.3,492.96,63.9,tomatoes,TRUE,69.6
231,08/08/2018,5.3,42.6,56.94,46.3,maize,TRUE,22.3
232,10/17/2019,-1.2,40.7,399.62,10.7,tomatoes,TRUE,38.1
233,03/10/2020,-2.3,89.9,359.72,33.1,maize,FALSE,27.3
234,06/03/2021,38.2,0.3,173.94,51.7,beans,FALSE,3.7
235,4/18/2022,12.6,40,480.65,1.2,beans,FALSE,5.3
236,09/09/2020,39.3,66.3,164.1,55.5,beans,FALSE,21.8
237,6/22/2021,8.3,0,186.5,6.1,maize,FALSE,2.4
238,10/12/2018,16.3,80.3,455.27,49.9,tomatoes,FALSE,66.2
239,1/15/2018,39.4,26.5,419.37,67.4,potatoes,TRUE,29.9
240,4/21/2019,-1.8,22.9,66.03,8.6,tomatoes,FALSE,62.3
241,05/09/2022,-0.6,43.1,186.19,25.3,beans,FALSE,77.6
242,9/17/2019,-9.5,22.2,242.49,90.9,maize,TRUE,35.1
243,6/17/2018,11,45.7,464.82,61.9,potatoes,TRUE,45.9
244,8/23/2018,-10,37.4,163.84,17.2,wheat,FALSE,78.9
245,10/29/2017,16.9,82.4,160.03,92.2,potatoes,TRUE,2.7
246,5/21/2021,14.4,98.4,16.91,76.5,maize,FALSE,60.6
247,11/22/2021,34.7,63.2,180.33,23.9,beans,TRUE,65.2
248,12/23/2022,-2.9,69.9,326.15,49.1,wheat,TRUE,71.1
249,8/30/2017,13.6,65.7,158.96,20,potatoes,TRUE,79.8
250,6/17/2017,32.8,92.2,224.29,54.2,maize,FALSE,97.9
251,1/28/2020,18.6,92.9,430.75,90.9,wheat,FALSE,81
252,11/03/2022,36.9,66.5,12.64,4.5,wheat,TRUE,9.5
253,08/10/2020,1.6,92.2,437.63,60.9,wheat,FALSE,44.7
254,9/28/2017,12.2,48.7,59.57,63,wheat,FALSE,93.1
255,5/19/2020,0.4,97.6,262.23,73.5,potatoes,TRUE,61
256,09/10/2018,21.3,35.8,430.18,23.4,maize,TRUE,26.6
257,12/09/2018,13.7,79.9,261.11,6.4,potatoes,FALSE,76.8
258,11/08/2017,30.7,35.6,294.22,96.6,tomatoes,FALSE,57.9
259,12/21/2021,24.4,74.1,159.5,80.3,maize,FALSE,54.7
260,3/17/2017,9.2,39.3,134.93,8.7,maize,FALSE,33
261,4/21/2018,14.4,93,366.33,9.4,wheat,FALSE,2.3
262,1/15/2018,11.9,74.9,115.71,71.4,potatoes,FALSE,91.2
263,10/02/2021,35.2,59.6,296.15,89.9,maize,TRUE,94.8
264,11/26/2022,38.9,36.9,288.53,3.9,beans,TRUE,96.5
265,03/10/2018,24.7,49.7,176.08,70.9,potatoes,TRUE,67.1
266,10/06/2022,1.7,75.7,360.29,18.5,beans,TRUE,70.2
267,01/06/2020,37.6,3.4,123.62,49.8,tomatoes,TRUE,14
268,11/25/2022,21.4,60,128.76,5.8,maize,FALSE,72.3
269,3/25/2018,29.7,6,111.88,96.2,maize,TRUE,54.6
270,10/03/2021,3.3,14.8,54.25,65.6,tomatoes,TRUE,51
271,2/18/2018,0.3,17.3,297.67,6.5,beans,FALSE,48.2
272,9/21/2022,6.7,35.1,221.7,80,wheat,TRUE,71.6
273,3/29/2018,-9.1,26.6,248.3,36.1,potatoes,FALSE,47
274,12/27/2022,22.4,3.2,331.88,28.2,potatoes,FALSE,78.9
275,11/25/2022,18,81,69.04,70.4,beans,FALSE,89.2
276,10/20/2019,5.7,31.9,326.27,20.8,wheat,FALSE,61.9
277,7/21/2020,38.5,97.9,430.46,81.8,beans,TRUE,10.5
278,04/05/2019,4.2,95.8,311.08,0.8,potatoes,FALSE,14.3
279,11/27/2021,2.9,44.8,88.84,61.3,potatoes,FALSE,93.4
280,8/25/2022,-7.4,58.3,266.39,30.3,maize,FALSE,12.8
281,9/18/2017,30.1,62.1,241.28,64.4,beans,FALSE,73.6
282,11/28/2022,-8.1,65.3,212.67,70.2,beans,FALSE,37.6
283,1/20/2022,2.4,11.4,4.68,54.5,potatoes,FALSE,17.4
284,8/25/2019,22.6,84,319.22,45.7,potatoes,TRUE,9.3
285,06/09/2022,24.7,30.3,157.29,0.4,tomatoes,TRUE,80.6
286,6/19/2021,7.1,34.8,455.33,10.5,wheat,TRUE,59.8
287,12/14/2017,14.7,71.5,228.74,49.8,tomatoes,TRUE,50.7
288,12/10/2022,29.3,26,470.57,33,potatoes,FALSE,42.8
289,6/24/2019,15.6,32.3,121.37,89.9,maize,FALSE,72.7
290,8/24/2021,13.3,43.6,495.94,22.2,maize,FALSE,4.4
291,07/10/2018,-8.6,97.3,76.62,90.9,potatoes,FALSE,11.3
292,05/10/2022,34.1,83.3,44.54,10.6,potatoes,TRUE,28.3
293,8/23/2021,18.9,64.6,127.1,1.8,wheat,TRUE,68.3
294,03/03/2022,28.8,83,368.65,51.3,beans,FALSE,13.9
295,6/25/2019,38.1,51.6,352.14,62.6,tomatoes,TRUE,82.6
296,06/02/2021,19.1,3.3,213.36,81.1,beans,FALSE,4.5
297,11/09/2022,11.8,73,443.91,28.1,beans,TRUE,79.2
298,12/12/2021,19.1,91.5,161.34,45,maize,TRUE,89.1
299,12/05/2021,22.1,46.5,19.07,14.1,beans,TRUE,62.7
300,12/07/2018,-5,88,174.72,43.9,wheat,TRUE,87
301,09/08/2018,0.1,8.2,116.78,53.7,tomatoes,TRUE,97.6
302,6/21/2022,16,15.3,219.83,64.5,wheat,FALSE,36.3
303,8/20/2021,-4.8,71.9,459.21,11,wheat,TRUE,3.9
304,07/04/2017,2,64.4,62.85,49.4,maize,FALSE,89.6
305,4/14/2017,4.5,47.8,310.46,91,maize,FALSE,12.3
306,3/24/2018,20.7,52.9,365.33,4.5,wheat,FALSE,7.6
307,12/26/2017,21.3,27.1,100.53,61.4,potatoes,FALSE,69.1
308,3/28/2018,3.3,43.9,147.22,33.4,wheat,FALSE,16.8
309,4/25/2020,35,38.2,270.54,97.9,potatoes,FALSE,59.1
310,11/19/2017,-3.6,44.7,418.77,14.9,beans,TRUE,11.4
311,4/20/2019,6.6,80,214.37,6.7,wheat,TRUE,74.6
312,11/04/2021,9.5,68.8,218.09,61.5,maize,FALSE,87.8
313,10/24/2017,24.7,83.9,7.02,0.5,maize,TRUE,45.5
314,8/30/2020,8.4,40.1,235.82,30.1,beans,TRUE,24.7
315,2/22/2022,0.2,94.2,329.69,66.1,tomatoes,TRUE,30.8
316,08/12/2019,3.6,46.6,315.29,81.9,tomatoes,TRUE,37.3
317,09/05/2019,29.5,43.6,54.52,82.7,beans,FALSE,38.3
318,05/02/2021,6.4,48.4,28.93,71.6,potatoes,TRUE,24.2
319,06/08/2022,39.3,75.6,19.98,31.9,potatoes,TRUE,42.9
320,05/04/2018,-4.4,16.3,447.99,94.3,tomatoes,FALSE,94.6
321,2/22/2017,-1.5,46.5,52.56,83.1,potatoes,TRUE,88.4
322,04/09/2022,-8.6,85.8,382.68,60.1,potatoes,FALSE,57
323,1/22/2017,10,13.5,414.03,84.8,potatoes,TRUE,4.3
324,3/13/2020,11.3,74,311.73,13.6,maize,TRUE,8.5
325,10/30/2020,34.4,91.2,38.23,37.5,tomatoes,FALSE,75.1
326,6/23/2017,-7.8,6.8,126.77,63.9,wheat,TRUE,91.5
327,7/28/2020,12.9,24.6,395.65,15.4,potatoes,FALSE,96.1
328,8/23/2018,-4.4,66.4,15.74,45.1,beans,FALSE,13.5
329,8/24/2022,18.3,49.6,50.33,85.6,beans,FALSE,6
330,04/11/2018,32,44,406.9,15.2,potatoes,TRUE,79.1
331,5/13/2017,30.1,14.5,170.22,42.9,potatoes,FALSE,2.9
332,02/05/2019,27.2,34.9,116.17,83.5,maize,FALSE,19.1
333,6/30/2020,14.7,79,74.59,22.3,tomatoes,FALSE,84
